portfolio_company,investment_type,interest_rate,reference_rate,basis_points_spread,maturity_date,currency,principal_amount,cost,fair_value,footnotes,first_acquisition_date,asset_class,industry,part,table_index,row_index
Helium Acquirer Corporation,Revolver,12.490%,SOFR,700,1/5/2029,USD,293190,95443,101866,,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,22
Helium Acquirer Corporation,First Lien Term Loan,12.490%,SOFR,700,1/5/2029,USD,1924856,1871953,1916318,,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,23
Nephron Pharmaceuticals Corporation,Second Lien Term Loan,14.570%,SOFR,900,9/11/2026,USD,15000000,14556442,14550000,,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,24
"Nomi Health, Inc",First Lien Term Loan,13.247%,SOFR,800,7/12/2028,USD,23278373,22598612,22580021,,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,25
"Orthodontic Partners, LLC",Delayed Draw,12.016%,SOFR,650,10/12/2027,USD,3560665,3490332,3534216,,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,26
"Orthodontic Partners, LLC",First Lien Term Loan,12.026%,SOFR,650,10/12/2027,USD,2418259,2374734,2376050,,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,27
"Steward Health Care System, LLC",First Lien Term Loan,16.192%,SOFR,1075,12/31/2027,USD,8000000,7746114,7740000,,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,28
"TerSera Therapeutics, LLC",Revolver,0.500%,,,4/4/2029,USD,227926,"(6,838)","(5,889)",,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,29
"TerSera Therapeutics, LLC",First Lien Term Loan,12.140%,SOFR,675,4/4/2029,USD,2772074,2693516,2700453,,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,30
"United Digestive MSO Parent, LLC",Delayed Draw,1.000%,,,3/30/2029,USD,595000,"(8,925)","(2,753)",,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,31
"United Digestive MSO Parent, LLC",Revolver,0.500%,,,3/30/2029,USD,297500,"(8,925)","(5,852)",,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,32
"United Digestive MSO Parent, LLC",First Lien Term Loan,12.290%,SOFR,675,3/30/2029,USD,2254350,2190539,2210008,,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,33
"Vardiman Black Holdings, LLC",Delayed Draw,12.430%,SOFR,700,3/18/2027,USD,2697344,2674466,2542575,,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,34
"Vardiman Black Holdings, LLC",First Lien Term Loan,12.430%,SOFR,700,3/18/2027,USD,2238636,2215131,2110187,,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,13,35
"Xeris Pharmaceuticals, Inc.",Delayed Draw,14.503%,SOFR,900,3/8/2027,USD,1666667,1653172,1651435,,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,15,3
"Xeris Pharmaceuticals, Inc.",First Lien Term Loan,14.503%,SOFR,900,3/8/2027,USD,3333333,3293373,3302870,,,Senior Secured Loans — 18.5%,Health Care — 5.7%,ea165252_ncsrs,15,4
"Apex Service Partners, LLC",First Lien Term Loan,12.500% PIK,,,7/31/2025,USD,3098660,3052658,3098660,,,Senior Secured Loans — 18.5%,Industrials — 3.1%,ea165252_ncsrs,15,7
"Cobham Holdings, Inc.",Revolver,0.500%,,,1/9/2028,USD,468750,"(13,439)","(11,749)",,,Senior Secured Loans — 18.5%,Industrials — 3.1%,ea165252_ncsrs,15,8
"Cobham Holdings, Inc.",First Lien Term Loan,12.140%,SOFR,675,1/9/2030,USD,4519922,4393244,4402006,,,Senior Secured Loans — 18.5%,Industrials — 3.1%,ea165252_ncsrs,15,9
DMT Solutions Global Corporation,First Lien Term Loan,13.434%,SOFR,800,8/30/2027,USD,8000000,7763851,7764722,,,Senior Secured Loans — 18.5%,Industrials — 3.1%,ea165252_ncsrs,15,10
FB FLL Aviation LLC,First Lien Term Loan,12.331%,SOFR,700,7/19/2028,USD,9000000,7582500,7582500,,,Senior Secured Loans — 18.5%,Industrials — 3.1%,ea165252_ncsrs,15,11
"Florida Marine, LLC",First Lien Term Loan,13.439%,SOFR,800,3/17/2028,USD,5263750,5126992,5183970,,,Senior Secured Loans — 18.5%,Industrials — 3.1%,ea165252_ncsrs,15,12
"Groundworks, LLC",Delayed Draw,1.000%,,,3/14/2030,USD,612565,,"(6,387)",,,Senior Secured Loans — 18.5%,Industrials — 3.1%,ea165252_ncsrs,15,13
"Groundworks, LLC",Revolver,0.500%,,,3/14/2029,USD,277179,"(8,316)","(6,690)",,,Senior Secured Loans — 18.5%,Industrials — 3.1%,ea165252_ncsrs,15,14
"Groundworks, LLC",First Lien Term Loan,11.808%,SOFR,650,3/14/2030,USD,5000308,4848443,4872822,,,Senior Secured Loans — 18.5%,Industrials — 3.1%,ea165252_ncsrs,15,15
"Helix Acquisition Holdings, Inc.",First Lien Term Loan,12.490%,ARR CSA,700,3/31/2030,USD,6000000,5855438,5878492,,,Senior Secured Loans — 18.5%,Industrials — 3.1%,ea165252_ncsrs,15,16
"iCIMS, Inc.",First Lien Term Loan,12.633% PIK,SOFR,725,8/18/2028,USD,7000000,6891332,6932516,,,Senior Secured Loans — 18.5%,Industrials — 3.1%,ea165252_ncsrs,15,17
"P20 Parent, Inc.",First Lien Term Loan,12.890%,SOFR,750,7/12/2028,USD,4962500,4877349,4889775,,,Senior Secured Loans — 18.5%,Industrials — 3.1%,ea165252_ncsrs,15,18
Panda Acquisition LLC,First Lien Term Loan,11.740%,SOFR,625,10/18/2028,USD,3950000,3244148,3250463,,,Senior Secured Loans — 18.5%,Industrials — 3.1%,ea165252_ncsrs,15,19
Penn TRGRP Holdings,Revolver,0.500%,,,9/29/2030,USD,769167,"(15,383)","(15,383)",,,Senior Secured Loans — 18.5%,Industrials — 3.1%,ea165252_ncsrs,15,20
Penn TRGRP Holdings,First Lien Term Loan,13.140%,SOFR,675,9/29/2030,USD,5000000,4900046,4900000,,,Senior Secured Loans — 18.5%,Industrials — 3.1%,ea165252_ncsrs,15,21
Tecostar Holdings Direct Co-Invest,Second Lien Term Loan,13.270%,SOFR,850,7/7/2029,USD,5714286,5574980,5571429,,,Senior Secured Loans — 18.5%,Industrials — 3.1%,ea165252_ncsrs,15,22
"The Arcticom Group, LLC",Delayed Draw,11.933%,SOFR,675,12/22/2027,USD,170237,"(4,256)","(4,200)",,,Senior Secured Loans — 18.5%,Industrials — 3.1%,ea165252_ncsrs,15,23
"The Arcticom Group, LLC",Delayed Draw,12.295%,SOFR,675,12/22/2027,USD,3990000,3871535,3889599,,,Senior Secured Loans — 18.5%,Industrials — 3.1%,ea165252_ncsrs,15,24
"The Arcticom Group, LLC",First Lien Term Loan,12.152%,SOFR,625,12/22/2027,USD,657114,640881,640901,,,Senior Secured Loans — 18.5%,Industrials — 3.1%,ea165252_ncsrs,15,25
"SintecMedia NYC, Inc.",Revolver,0.500%,,,6/21/2029,USD,423729,"(12,712)","(11,522)",,,Senior Secured Loans — 18.5%,Materials — 0.4%,ea165252_ncsrs,15,28
"SintecMedia NYC, Inc.",First Lien Term Loan,12.207%,SOFR,625,6/21/2029,USD,4576271,4443146,4451837,,,Senior Secured Loans — 18.5%,Materials — 0.4%,ea165252_ncsrs,15,29
"Sunland Asphalt & Construction, LLC",Delayed Draw,1.000% PIK,,,6/16/2028,USD,742188,"(12,901)","(17,352)",,,Senior Secured Loans — 18.5%,Materials — 0.4%,ea165252_ncsrs,15,30
"Sunland Asphalt & Construction, LLC",First Lien Term Loan,12.890% PIK,SOFR,750,6/16/2028,USD,1759978,1709487,1718829,,,Senior Secured Loans — 18.5%,Materials — 0.4%,ea165252_ncsrs,15,31
"SureWerx Purchaser III, Inc.",Delayed Draw,1.000%,,,12/28/2029,USD,468750,"(9,034)","(3,344)",,,Senior Secured Loans — 18.5%,Materials — 0.4%,ea165252_ncsrs,15,32
"SureWerx Purchaser III, Inc.",Revolver,12.066%,SOFR,675,12/28/2028,USD,250000,143750,140086,,,Senior Secured Loans — 18.5%,Materials — 0.4%,ea165252_ncsrs,15,33
"SureWerx Purchaser III, Inc.",First Lien Term Loan,12.140%,SOFR,675,12/28/2029,USD,2275547,2211803,2242199,,,Senior Secured Loans — 18.5%,Materials — 0.4%,ea165252_ncsrs,15,34
Austin Renaissance Limited,Delayed Draw,11.000%,,,4/7/2026,USD,7000000,5902334,5902335,,,Senior Secured Loans — 18.5%,Real Estate — 0.7%,ea165252_ncsrs,17,3
"Lexington Hotel Owner, LLC",Delayed Draw,12.194%,SOFR,675,7/1/2024,USD,1379310,382890,401588,,,Senior Secured Loans — 18.5%,Real Estate — 0.7%,ea165252_ncsrs,17,4
"Lexington Hotel Owner, LLC",First Lien Term Loan,12.194%,SOFR,675,7/1/2024,USD,8620690,8561444,8643547,,,Senior Secured Loans — 18.5%,Real Estate — 0.7%,ea165252_ncsrs,17,5
Poinciana LLC,Delayed Draw,12.000%,,,5/1/2026,USD,5000000,1538104,1538104,,,Senior Secured Loans — 18.5%,Real Estate — 0.7%,ea165252_ncsrs,17,6
"Afiniti, Inc.",First Lien Term Loan,11.250%,,,6/13/2024,USD,2263753,2261256,2207136,,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,17,9
"ASG II, LLC",Delayed Draw,11.769%,SOFR,625,5/25/2028,USD,391304,187089,195770,,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,17,10
"ASG II, LLC",First Lien Term Loan,11.769%,SOFR,625,5/25/2028,USD,2608696,2564934,2608696,,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,17,11
"Avalara, Inc.",Revolver,0.500%,,,10/19/2028,USD,272727,507,"(1,053)",,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,17,12
"Avalara, Inc.",First Lien Term Loan,12.640%,SOFR,725,10/19/2028,USD,2727273,2666524,2716740,,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,17,13
Bluefin Holding LLC,Revolver,0.500%,,,9/12/2029,USD,673077,"(16,827)","(16,827)",,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,17,14
Bluefin Holding LLC,First Lien Term Loan,12.722%,SOFR,725,9/12/2029,USD,6826923,6657243,6656250,,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,17,15
"Bluesight, Inc.",Revolver,0.500%,,,7/17/2029,USD,400000,"(12,000)","(11,396)",,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,17,16
"Bluesight, Inc.",First Lien Term Loan,12.566%,SOFR,725,7/17/2029,USD,4600000,4465076,4468950,,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,17,17
"Coupa Holdings, LLC",Delayed Draw,1.000%,,,2/27/2030,USD,385633,"(4,775)","(3,229)",,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,17,18
"Coupa Holdings, LLC",Revolver,0.500%,,,2/27/2029,USD,295276,"(7,301)","(5,430)",,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,17,19
"Coupa Holdings, LLC",First Lien Term Loan,12.816%,SOFR,750,2/27/2030,USD,4319091,4217592,4239661,,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,17,20
"Disco Parent, LLC",Revolver,1.000%,,,3/30/2029,USD,113619,"(2,840)","(2,291)",,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,17,21
"Disco Parent, LLC",First Lien Term Loan,12.922%,SOFR,750,3/30/2029,USD,1136195,1109349,1113285,,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,17,22
"Finastra USA, Inc.",First Lien Term Loan,12.713%,SOFR,725,9/13/2029,USD,9023910,8844397,8843431,,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,17,23
"Finastra USA, Inc.",Revolver,0.500%,,,9/13/2029,USD,936090,"(18,722)","(18,722)",,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,17,24
Infinite Bidco LLC,First Lien Term Loan,11.271%,SOFR,625,3/2/2028,USD,4975000,4838738,4858592,,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,17,25
Mercury Bidco LLC,First Lien Term Loan,12.331%,SOFR,700,5/31/2030,USD,4591837,4512992,4511563,,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,17,26
Mercury Bidco LLC,Revolver,0.500%,,,5/31/2029,USD,408163,"(10,073)","(10,073)",,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,17,27
"MGT Merger Target, LLC",Delayed Draw,12.214%,SOFR,675,4/10/2029,USD,675862,440437,443151,,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,17,28
"MGT Merger Target, LLC",Revolver,0.500%,,,4/10/2028,USD,496552,"(14,896)","(12,933)",,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,17,29
"MGT Merger Target, LLC",First Lien Term Loan,12.215%,SOFR,675,4/10/2029,USD,3544828,3443638,3452501,,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,17,30
"Oranje Holdco, Inc.",Revolver,0.500%,,,2/1/2029,USD,592667,"(14,625)","(12,030)",,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,17,31
"Oranje Holdco, Inc.",First Lien Term Loan,13.122%,SOFR,775,2/1/2029,USD,4741333,4630505,4645092,,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,17,32
"Polaris Newco, LLC",Second Lien Term Loan,14.772%,SOFR,925,6/4/2029,USD,2072785,2006475,2072785,,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,17,33
PracticeTek Purchaser LLC,Delayed Draw,1.000%,,,8/30/2029,USD,1935491,"(24,194)","(23,031)",,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,17,34
PracticeTek Purchaser LLC,Delayed Draw,1.000%,,,8/30/2029,USD,4524894,"(56,561)","(53,842)",,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,17,35
PracticeTek Purchaser LLC,Revolver,0.500%,,,8/30/2029,USD,1000,475,476,,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,19,3
PracticeTek Purchaser LLC,First Lien Term Loan,11.334%,SOFR,600,8/30/2029,USD,14732193,14367516,14372628,,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,19,4
PracticeTek Purchaser LLC,First Lien Term Loan,14.000% PIK,,,8/30/2029,USD,5714736,5544855,5546667,,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,19,5
PracticeTek Purchaser LLC,First Lien Term Loan,11.316%,SOFR,600,8/30/2029,USD,6352410,6195138,6197368,,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,19,6
"Trintech, Inc.",Revolver,11.820%,SOFR,650,7/25/2029,USD,555917,142156,143041,,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,19,7
"Trintech, Inc.",First Lien Term Loan,11.820%,SOFR,650,7/25/2029,USD,7226083,7013715,7020813,,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,19,8
"User Zoom Technologies, Inc.",First Lien Term Loan,12.420%,SOFR,750,4/5/2029,USD,5000000,4861350,4869559,,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,19,9
Xactly Corporation,First Lien Term Loan,12.772%,SOFR,725,2/3/2031,USD,6000000,5910000,5924612,,,Senior Secured Loans — 18.5%,Technology — 4.3%,ea165252_ncsrs,19,10
ABPCI Direct Lending Fund CLO XII Ltd.,Collateralized Loan Obligation,14.478%,SOFR,1050,4/29/2035,USD,7500000,7204446,7499449,,,Collateralized Loan Obligations — 2.4%,Technology — 4.3%,ea165252_ncsrs,19,15
Barings Middle Market CLO Ltd. 2017-I,Collateralized Loan Obligation,14.248%,LIBOR,866,1/20/2034,USD,2000000,1960000,1914200,,,Collateralized Loan Obligations — 2.4%,Technology — 4.3%,ea165252_ncsrs,19,16
Barings Middle Market CLO Ltd. 2017-I,Collateralized Loan Obligation,21.500%,,,1/20/2034,USD,2905983,2442595,1912941,,,Collateralized Loan Obligations — 2.4%,Technology — 4.3%,ea165252_ncsrs,19,17
Barings Private Credit Corp. CLO 2023-1 Ltd.,Collateralized Loan Obligation,11.757%,SOFR,635,7/15/2031,USD,6000000,6000000,5999650,,,Collateralized Loan Obligations — 2.4%,Technology — 4.3%,ea165252_ncsrs,19,18
Deerpath Capital CLO 2020-1 Ltd.,Collateralized Loan Obligation,11.748%,SOFR,639,4/17/2034,USD,3250000,3185000,3190410,,,Collateralized Loan Obligations — 2.4%,Technology — 4.3%,ea165252_ncsrs,19,19
Golub Capital Partners CLO,Collateralized Loan Obligation,11.408%,SOFR,600,10/23/2023,USD,13950000,13950000,13950000,,,Collateralized Loan Obligations — 2.4%,Technology — 4.3%,ea165252_ncsrs,19,20
HPS Private Credit CLO 2023-1 LLC,Collateralized Loan Obligation,15.112%,SOFR,985,7/15/2035,USD,7500000,7350000,7555250,,,Collateralized Loan Obligations — 2.4%,Technology — 4.3%,ea165252_ncsrs,19,21
Ivy Hill Middle Market Credit Fund XXI Ltd.,Collateralized Loan Obligation,13.941%,SOFR,852,7/18/2035,USD,6500000,6336850,6330360,,,Collateralized Loan Obligations — 2.4%,Technology — 4.3%,ea165252_ncsrs,19,22
Ivy Hill Middle Market Credit Fund XXI Ltd.,Collateralized Loan Obligation,11.821%,SOFR,640,7/18/2035,USD,3500000,3500000,3500302,,,Collateralized Loan Obligations — 2.4%,Technology — 4.3%,ea165252_ncsrs,19,23
TCP Whitney CLO Ltd.,Collateralized Loan Obligation,13.801%,LIBOR,816,8/20/2033,USD,2500000,2450000,2367664,,,Collateralized Loan Obligations — 2.4%,Technology — 4.3%,ea165252_ncsrs,19,24
"nThrive, Inc., Series A-2 Preferred",Other,11.000% PIK,,,,USD,3260,3162200,3196175,,,Preferred Stocks — 1.3%,Health Care — 0.2%,ea165252_ncsrs,19,29
"Jayhawk Intermediate LLC, Series B Preferred",Other,13.000% PIK,,,,USD,2500,2425000,2500000,,,Preferred Stocks — 1.3%,Health Care — 0.2%,ea165252_ncsrs,19,31
"Atomic Blocker, LLC, Class A-2 Preferred",Other,15.250% PIK,,,,USD,875,857500,875000,,,Preferred Stocks — 1.3%,Industrials — 0.6%,ea165252_ncsrs,21,4
"Atomic Blocker, LLC, Class A Preferred",Other,8.500% PIK,,,,USD,2500,1782701,2405863,,,Preferred Stocks — 1.3%,Industrials — 0.6%,ea165252_ncsrs,21,6
"FSG Acquisition, LLC, — Senior Preferred",Other,12.250% PIK,,,,USD,3750000,3656250,3736472,,,Preferred Stocks — 1.3%,Industrials — 0.6%,ea165252_ncsrs,21,7
"Pollen, Inc. Series H1 Preferred",Other,8.360% PIK,,,,USD,108305,3359435,3422980,,,Preferred Stocks — 1.3%,Industrials — 0.6%,ea165252_ncsrs,21,8
"Pollen, Inc. Series H2 Preferred",Other,7.530% PIK,,,,USD,64983,1856902,1935194,,,Preferred Stocks — 1.3%,Industrials — 0.6%,ea165252_ncsrs,21,9
"GS Holder, Inc. Preferred",Other,17.320% PIK,,,,USD,5000,4850000,5000000,,,Preferred Stocks — 1.3%,Technology — 0.5%,ea165252_ncsrs,21,12
"Mandolin Technology Holdings, Inc. — Series A Preferred",Other,10.500% PIK,,,,USD,3500,3395000,3429776,,,Preferred Stocks — 1.3%,Technology — 0.5%,ea165252_ncsrs,21,13
"Riskonnect Parent, LLC — Series B Preferred",Other,15.314% PIK,,,,USD,3000,2940000,3000000,,,Preferred Stocks — 1.3%,Technology — 0.5%,ea165252_ncsrs,21,14
"OTR Midco, LLC",Other,12.000%,,,5/12/2026,USD,2000000,2000000,2000000,,,Subordinated Debt — 0.2%,Financials — 0.1%,ea165252_ncsrs,21,20
"Comar Holding Company, LLC",First Lien Term Loan,15.480% PIK,LIBOR,1075,12/23/2024,USD,1784979,1769683,1767320,,,Subordinated Debt — 0.2%,Materials — 0.1%,ea165252_ncsrs,21,23
"Barings BDC, Inc.",Common Stock,,,,,USD,110063,1133627,980661,,,Common Stocks — 0.2%,Financials — 0.0%,ea165252_ncsrs,21,28
"Atomic Blocker, LLC, Class W Common",Common Stock,,,,,USD,2188,654496,998767,,,Common Stocks — 0.2%,Industrials — 0.1%,ea165252_ncsrs,21,32
"GSV PracticeTek Holdings, LLC, Class A Common",Common Stock,,,,,USD,1590747,1740277,1740277,,,Common Stocks — 0.2%,Technology — 0.1%,ea165252_ncsrs,23,3
"Service Compression, LLC — Series A-17 Warrants",Warrant,,,,,USD,0,,75043,,,Warrants — 0.1%,Energy — 0.0%,ea165252_ncsrs,23,8
"Service Compression, LLC",Warrant,,,,,USD,0,,,,,Warrants — 0.1%,Energy — 0.0%,ea165252_ncsrs,23,9
Expiration Date: 3/23/2029,Warrant,,,,,USD,0,,665536,,,Warrants — 0.1%,Health Care — 0.1%,ea165252_ncsrs,23,14
Expiration Date: 4/30/2023,Warrant,,,,,USD,0,,149243,,,Warrants — 0.1%,Health Care — 0.1%,ea165252_ncsrs,23,17
Expiration Date: 3/8/2029,Warrant,,,,,USD,0,,54002,,,Warrants — 0.1%,Health Care — 0.1%,ea165252_ncsrs,23,20
"Afiniti, Inc. (via a participation with VHG Investment Fund I, L.P.)",Warrant,,,,,USD,3246,172839,159460,,,Warrants — 0.1%,Technology — 0.0%,ea165252_ncsrs,23,23
State Street Institutional U.S. Government Money Market Fund,Other,5.220%,,,,USD,51929930,51929930,51929930,,,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,23,27
Liabilites Less Other Assets — (5.2)%,Other,,,,,,0,,"(114,746,660)",,,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,23,30
Net Assets — 100.00%,Other,,,,,,0,,2221300334,,,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,23,31
17Capital Co-Invest (B) SCSp,Private Investment Vehicle,,,,,,5454505,5454505,,,9/23/2021,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,1
AG Asset Based Credit Fund L.P.,Private Investment Vehicle,,,,,,60500000,60500000,,,9/13/2023,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,2
"AG Essential Housing Fund II Holdings (DE), L.P.",Private Investment Vehicle,,,,,,6450000,6450000,,,3/23/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,3
"Ares Commercial Finance, LP",Private Investment Vehicle,,,,,,15404552,15404552,,,6/30/2021,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,4
Ares Commercial Finance Feeder (B) LP,Private Investment Vehicle,,,,,,13131161,13131161,,,7/25/2023,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,5
Ares Priority Loan Co-Invest LP,Private Investment Vehicle,,,,,,24500000,24500000,,,1/25/2023,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,7
"Ares Private Credit Solutions (Cayman), L.P.",Private Investment Vehicle,,,,,,21204116,21204116,,,12/29/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,8
"Ares Special Opportunities Fund II, LP",Private Investment Vehicle,,,,,,14994578,14994578,,,11/7/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,9
"Atalaya A4 (Cayman), LP",Private Investment Vehicle,,,,,,31129697,31129697,,,8/2/2021,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,10
"Atalaya Asset Income Fund Evergreen, LP",Private Investment Vehicle,,,,,,9969855,9969855,,,2/28/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,11
"Atalaya Digithouse Opportunity Fund, LLC",Private Investment Vehicle,,,,,,403116,403116,,,12/14/2021,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,12
"Axonic Private Credit Fund I, LP",Private Investment Vehicle,,,,,,5235849,5235849,,,4/27/2023,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,13
"Banner Ridge DSCO Fund I, LP",Private Investment Vehicle,,,,,,10375057,10375057,,,6/30/2023,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,14
"Banner Ridge Secondary Fund IV (Offshore), LP",Private Investment Vehicle,,,,,,4710307,4710307,,,6/30/2021,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,16
"Banner Ridge Secondary Fund V (Offshore), LP",Private Investment Vehicle,,,,,,6853604,6853604,,,5/31/2023,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,17
Benefit Street Partners Real Estate Opportunistic Debt Fund L.P.,Private Investment Vehicle,,,,,,56720865,56720865,,,3/2/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,18
Blackstone Tactical Opportunities Fund (Matrix Co-Invest) LP,Private Investment Vehicle,,,,,,201265,201265,,,9/20/2023,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,19
"Blue Owl First Lien Fund (Offshore), L.P.",Private Investment Vehicle,,,,,,4103056,4103056,,,7/1/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,20
Blue Owl Real Estate Fund VI,Private Investment Vehicle,,,,,,2963871,2963871,,,1/31/2023,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,21
Blue Owl Technology Finance Corp.,Private Investment Vehicle,,,,,,10332953,10332953,,,6/29/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,22
Blue Owl Technology Finance Corp. II,Private Investment Vehicle,,,,,,7325074,7325074,,,12/30/2021,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,23
BP Holdings RHO LLC,Private Investment Vehicle,,,,,,9099750,9099750,,,6/7/2023,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,24
"BPC Real Estate Debt Fund, LP",Private Investment Vehicle,,,,,,28600000,28600000,,,6/7/2023,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,25
BSOF Parallel Onshore Fund L.P. (Class Absolute III Series 3 Interests),Private Investment Vehicle,,,,,,5000000,5000000,,,9/1/2023,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,26
BSOF Parallel Onshore Fund L.P. (Class Olympic Srt Interests),Private Investment Vehicle,,,,,,67031000,67031000,,,9/1/2023,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,27
"Burford Advantage Feeder Fund A, LP",Private Investment Vehicle,,,,,,11247567,11247567,,,1/28/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,28
"Callodine Perpetual ABL Fund, LP",Private Investment Vehicle,,,,,,94963325,94963325,,,10/3/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,29
